incident_id,title,description,fault_type,root_cause_service,region,is_anomalous,data_split
INC-00001,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,adservice_cpu,unknown,True,Train
INC-00002,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,adservice_cpu,unknown,True,Test
INC-00003,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,adservice_cpu,unknown,True,Train
INC-00004,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,adservice_cpu,unknown,True,Train
INC-00005,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,adservice_cpu,unknown,True,Train
INC-00006,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,adservice_delay,unknown,True,Train
INC-00007,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,adservice_delay,unknown,True,Train
INC-00008,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,adservice_delay,unknown,True,Test
INC-00009,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,adservice_delay,unknown,True,Train
INC-00010,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,adservice_delay,unknown,True,Train
INC-00011,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,adservice_disk,unknown,True,Train
INC-00012,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,adservice_disk,unknown,True,Test
INC-00013,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,adservice_disk,unknown,True,Test
INC-00014,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,adservice_disk,unknown,True,Train
INC-00015,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,adservice_disk,unknown,True,Train
INC-00016,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,adservice_loss,unknown,True,Train
INC-00017,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,adservice_loss,unknown,True,Train
INC-00018,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,adservice_loss,unknown,True,Train
INC-00019,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,adservice_loss,unknown,True,Train
INC-00020,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,adservice_loss,unknown,True,Train
INC-00021,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,adservice_mem,unknown,True,Train
INC-00022,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,adservice_mem,unknown,True,Train
INC-00023,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,adservice_mem,unknown,True,Train
INC-00024,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,adservice_mem,unknown,True,Train
INC-00025,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,adservice_mem,unknown,True,Train
INC-00026,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,cartservice_cpu,unknown,True,Train
INC-00027,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,cartservice_cpu,unknown,True,Train
INC-00028,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,cartservice_cpu,unknown,True,Train
INC-00029,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,cartservice_cpu,unknown,True,Train
INC-00030,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,cartservice_cpu,unknown,True,Train
INC-00031,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,cartservice_delay,unknown,True,Train
INC-00032,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,cartservice_delay,unknown,True,Train
INC-00033,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,cartservice_delay,unknown,True,Train
INC-00034,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,cartservice_delay,unknown,True,Test
INC-00035,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,cartservice_delay,unknown,True,Test
INC-00036,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,cartservice_disk,unknown,True,Test
INC-00037,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,cartservice_disk,unknown,True,Train
INC-00038,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,cartservice_disk,unknown,True,Train
INC-00039,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,cartservice_disk,unknown,True,Train
INC-00040,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,cartservice_disk,unknown,True,Train
INC-00041,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,cartservice_loss,unknown,True,Train
INC-00042,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,cartservice_loss,unknown,True,Train
INC-00043,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,cartservice_loss,unknown,True,Train
INC-00044,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,cartservice_loss,unknown,True,Test
INC-00045,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,cartservice_loss,unknown,True,Train
INC-00046,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,cartservice_mem,unknown,True,Train
INC-00047,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,cartservice_mem,unknown,True,Train
INC-00048,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,cartservice_mem,unknown,True,Train
INC-00049,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,cartservice_mem,unknown,True,Train
INC-00050,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,cartservice_mem,unknown,True,Train
INC-00051,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,checkoutservice_cpu,unknown,True,Test
INC-00052,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,checkoutservice_cpu,unknown,True,Train
INC-00053,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,checkoutservice_cpu,unknown,True,Test
INC-00054,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,checkoutservice_cpu,unknown,True,Test
INC-00055,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,checkoutservice_cpu,unknown,True,Train
INC-00056,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,checkoutservice_delay,unknown,True,Test
INC-00057,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,checkoutservice_delay,unknown,True,Train
INC-00058,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,checkoutservice_delay,unknown,True,Train
INC-00059,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,checkoutservice_delay,unknown,True,Train
INC-00060,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,checkoutservice_delay,unknown,True,Train
INC-00061,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,checkoutservice_disk,unknown,True,Train
INC-00062,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,checkoutservice_disk,unknown,True,Train
INC-00063,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,checkoutservice_disk,unknown,True,Test
INC-00064,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,checkoutservice_disk,unknown,True,Train
INC-00065,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,checkoutservice_disk,unknown,True,Train
INC-00066,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,checkoutservice_loss,unknown,True,Train
INC-00067,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,checkoutservice_loss,unknown,True,Train
INC-00068,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,checkoutservice_loss,unknown,True,Test
INC-00069,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,checkoutservice_loss,unknown,True,Train
INC-00070,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,checkoutservice_loss,unknown,True,Test
INC-00071,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,checkoutservice_mem,unknown,True,Train
INC-00072,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,checkoutservice_mem,unknown,True,Train
INC-00073,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,checkoutservice_mem,unknown,True,Train
INC-00074,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,checkoutservice_mem,unknown,True,Test
INC-00075,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,checkoutservice_mem,unknown,True,Train
INC-00076,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,currencyservice_cpu,unknown,True,Train
INC-00077,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,currencyservice_cpu,unknown,True,Train
